week,home_team,away_team,home_win_prob,away_win_prob,home_score,away_score,home_preadjustment,away_preadjustment
1,ATL,TB,0.4056,0.5944,7.06,8.65,5.56,7.65
1,BUF,BAL,0.6575,0.3425,8.91,6.18,8.41,7.18
1,CHI,MIN,0.5601,0.4399,7.56,6.56,6.56,6.56
1,CLE,CIN,0.3628,0.6372,4.06,6.41,3.06,6.41
1,DEN,TEN,0.7225,0.2775,7.24,3.15,7.24,3.65
1,GB,DET,0.5722,0.4278,9.03,7.82,8.03,7.82
1,IND,MIA,0.6529,0.3471,7.97,5.32,6.47,4.82
1,JAX,CAR,0.4698,0.5302,6.06,6.56,6.06,5.06
1,LAC,KC,0.4243,0.5757,7.74,9.0,7.24,8.0
1,LAR,HOU,0.4929,0.5071,7.24,7.35,7.24,6.85
1,NE,LV,0.6956,0.3044,8.15,4.65,6.65,4.65
1,NO,ARI,0.4005,0.5995,4.15,5.82,3.65,5.82
1,NYJ,PIT,0.2961,0.7039,3.24,6.91,3.24,6.91
1,PHI,DAL,0.6435,0.3565,8.91,6.44,8.41,5.44
1,SEA,SF,0.5196,0.4804,8.15,7.82,6.65,7.82
1,WSH,NYG,0.5757,0.4243,7.32,6.06,6.82,4.06
2,ARI,CAR,0.4854,0.5146,6.32,6.56,5.82,5.06
2,BAL,CLE,0.682,0.318,6.68,3.56,7.18,3.06
2,CIN,JAX,0.3428,0.6572,3.41,6.06,6.41,6.06
2,DAL,NYG,0.4927,0.5073,5.94,6.06,5.44,4.06
2,DET,CHI,0.5778,0.4222,8.32,7.06,7.82,6.56
2,GB,WSH,0.6328,0.3672,9.03,6.82,8.03,6.82
2,HOU,TB,0.4508,0.5492,7.85,8.65,6.85,7.65
2,IND,DEN,0.576,0.424,7.97,6.74,6.47,7.24
2,KC,PHI,0.654,0.346,10.5,7.91,8.0,8.41
2,LV,LAC,0.346,0.654,4.65,7.24,4.65,7.24
2,MIA,NE,0.3891,0.6109,5.82,7.65,4.82,6.65
2,MIN,ATL,0.531,0.469,7.06,6.56,6.56,5.56
2,NO,SF,0.2903,0.7097,4.15,7.82,3.65,7.82
2,NYJ,BUF,0.2459,0.7541,3.24,7.91,3.24,8.41
2,PIT,SEA,0.5474,0.4526,7.41,6.65,6.91,6.65
2,TEN,LAR,0.2946,0.7054,3.65,7.24,3.65,7.24
3,BAL,DET,0.4273,0.5727,6.68,7.82,7.18,7.82
3,BUF,MIA,0.7112,0.2888,8.91,5.32,8.41,4.82
3,CAR,ATL,0.5635,0.4365,6.56,5.56,5.06,5.56
3,CHI,DAL,0.6166,0.3834,7.56,5.69,6.56,5.44
3,CLE,GB,0.2703,0.7297,4.06,8.03,3.06,8.03
3,JAX,HOU,0.4494,0.5506,6.06,6.85,6.06,6.85
3,LAC,DEN,0.5635,0.4365,7.74,6.74,7.24,7.24
3,MIN,CIN,0.7379,0.2621,7.06,2.91,6.56,6.41
3,NE,PIT,0.5782,0.4218,8.15,6.91,6.65,6.91
3,NYG,KC,0.35,0.65,6.56,9.0,4.06,8.0
3,PHI,LAR,0.6052,0.3948,8.91,7.24,8.41,7.24
3,SEA,NO,0.7537,0.2463,8.15,3.65,6.65,3.65
3,SF,ARI,0.6245,0.3755,7.57,5.57,7.82,5.82
3,TB,NYJ,0.824,0.176,9.15,2.74,7.65,3.24
3,TEN,IND,0.2773,0.7227,3.65,7.47,3.65,6.47
3,WSH,LV,0.6632,0.3368,7.32,4.65,6.82,4.65
4,ARI,SEA,0.4624,0.5376,6.07,6.65,5.82,6.65
4,ATL,WSH,0.5155,0.4845,7.06,6.82,5.56,6.82
4,BUF,NO,0.7928,0.2072,8.91,3.65,8.41,3.65
4,DAL,GB,0.3819,0.6181,6.19,8.03,5.44,8.03
4,DEN,CIN,0.7528,0.2472,7.24,2.91,7.24,6.41
4,DET,CLE,0.7724,0.2276,8.32,3.56,7.82,3.06
4,HOU,TEN,0.7474,0.2526,7.35,3.15,6.85,3.65
4,KC,BAL,0.882,0.118,10.5,2.18,8.0,7.18
4,LAR,IND,0.4845,0.5155,7.24,7.47,7.24,6.47
4,LV,CHI,0.3475,0.6525,4.65,7.06,4.65,6.56
4,MIA,NYJ,0.6333,0.3667,4.82,2.74,4.82,3.24
4,NE,CAR,0.6026,0.3974,8.15,6.56,6.65,5.06
4,NYG,LAC,0.4075,0.5925,5.81,7.24,4.06,7.24
4,PIT,MIN,0.5558,0.4442,7.41,6.56,6.91,6.56
4,SF,JAX,0.598,0.402,7.57,6.06,7.82,6.06
4,TB,PHI,0.5804,0.4196,9.15,7.91,7.65,8.41
5,ARI,TEN,0.687,0.313,6.07,3.15,5.82,3.65
5,BAL,HOU,0.2471,0.7529,2.68,6.85,7.18,6.85
5,BUF,NE,0.5845,0.4155,8.91,7.65,8.41,6.65
5,CAR,MIA,0.5495,0.4505,5.56,4.82,5.06,4.82
5,CIN,DET,0.2359,0.7641,3.41,7.82,6.41,7.82
5,CLE,MIN,0.3379,0.6621,4.06,6.56,3.06,6.56
5,IND,LV,0.7091,0.2909,7.97,4.65,6.47,4.65
5,JAX,KC,0.3122,0.6878,6.06,9.0,6.06,8.0
5,LAC,WSH,0.5613,0.4387,7.74,6.82,7.24,6.82
5,LAR,SF,0.5109,0.4891,7.24,7.07,7.24,7.82
5,NO,NYG,0.4222,0.5778,4.15,5.31,3.65,4.06
5,NYJ,DAL,0.403,0.597,3.24,4.69,3.24,5.44
5,PHI,DEN,0.6425,0.3575,8.91,6.74,8.41,7.24
5,SEA,TB,0.4663,0.5337,8.15,8.65,6.65,7.65
6,ATL,BUF,0.4928,0.5072,7.81,7.91,5.56,8.41
6,BAL,LAR,0.2216,0.7784,2.68,7.24,7.18,7.24
6,CAR,DAL,0.4908,0.5092,5.56,5.69,5.06,5.44
6,GB,CIN,0.8665,0.1335,9.78,2.91,8.03,6.41
6,IND,ARI,0.6603,0.3397,7.97,5.57,6.47,5.82
6,JAX,SEA,0.4592,0.5408,6.06,6.65,6.06,6.65
6,KC,DET,0.6774,0.3226,10.5,7.82,8.0,7.82
6,LV,TEN,0.6026,0.3974,4.65,3.15,4.65,3.65
6,MIA,LAC,0.3704,0.6296,5.32,7.24,4.82,7.24
6,NO,NE,0.2753,0.7247,4.15,7.65,3.65,6.65
6,NYG,PHI,0.3581,0.6419,5.81,7.91,4.06,8.41
6,NYJ,DEN,0.2753,0.7247,3.24,6.74,3.24,7.24
6,PIT,CLE,0.7805,0.2195,8.16,3.56,6.91,3.06
6,TB,SF,0.64,0.36,9.15,7.07,7.65,7.82
6,WSH,CHI,0.4663,0.5337,7.32,7.81,6.82,6.56
7,ARI,GB,0.3638,0.6362,6.07,8.03,5.82,8.03
7,CHI,NO,0.7536,0.2464,7.56,3.65,6.56,3.65
7,CIN,PIT,0.2689,0.7311,3.41,6.91,6.41,6.91
7,CLE,MIA,0.4811,0.5189,4.06,4.32,3.06,4.82
7,DAL,WSH,0.5084,0.4916,6.94,6.82,5.44,6.82
7,DEN,NYG,0.6342,0.3658,7.24,5.31,7.24,4.06
7,DET,TB,0.4769,0.5231,8.32,8.65,7.82,7.65
7,JAX,LAR,0.4696,0.5304,6.06,6.49,6.06,7.24
7,KC,LV,0.8419,0.1581,10.5,4.65,8.0,4.65
7,LAC,IND,0.5189,0.4811,7.74,7.47,7.24,6.47
7,MIN,PHI,0.4926,0.5074,7.81,7.91,6.56,8.41
7,NYJ,CAR,0.3399,0.6601,3.24,5.56,3.24,5.06
7,SEA,HOU,0.5032,0.4968,8.15,8.1,6.65,6.85
7,SF,ATL,0.572,0.428,7.57,6.56,7.82,5.56
7,TEN,NE,0.2418,0.7582,3.65,7.65,3.65,6.65
